"Table S8 | List of DEGs (|log2FC| > 0.585 and FDR < 0.01) between DT1_A and DT1_U in 35-day-old organoids. FC, fold change; CPM, counts per million; LR, likelihood ratio statistics; FDR, false discovery rate; CV, coefficient of variation.",,,,,,,,,
Gene_name,Log2FC,Log2CPM,LR,p-value,FDR,Means_DT1_A,CV_DT1_A,Means_DT1_U,CV_DT1_U
FGFBP3,-2.265374864,9.981977469,591.5651323,1.14E-130,2.00E-126,1.778414325,109.9671105,3.160778484,68.71734744
SMOC1,-2.038978512,7.626112663,309.779099,2.44E-69,4.25E-66,0.332877172,243.9204651,0.80110756,147.4885288
FOXB1,-1.97126527,7.47113521,376.7669224,6.29E-84,2.19E-80,0.227572423,269.343862,0.599952123,151.4615214
RARRES2,-1.871755773,7.415833811,360.7547587,1.93E-80,6.12E-77,0.1747075,294.3336171,0.530616455,163.6416131
COL2A1,-1.788885928,7.74799184,360.1285998,2.64E-80,7.67E-77,0.474590198,198.7139284,0.964814034,114.9829484
SOX3,-1.709030176,8.136920213,295.631397,2.95E-66,4.11E-63,0.712055553,162.557113,1.340501855,104.9807953
SOX21,-1.663054885,7.657138875,269.9271133,1.18E-60,1.37E-57,0.411930834,203.4307037,0.818482274,127.7427963
SALL4,-1.655620966,7.454015511,333.7063525,1.50E-74,3.27E-71,0.230308228,242.6769538,0.584170797,142.1275807
GREB1,-1.653926536,7.782899293,487.203702,5.78E-108,4.13E-104,0.482122847,166.3491614,1.095408822,94.01294374
EN1,-1.641923192,7.326127328,266.4770264,6.65E-60,7.25E-57,0.086177397,477.2480992,0.378134372,217.9872456
HS3ST3B1,-1.639108156,7.458519822,311.9245107,8.32E-70,1.53E-66,0.257310632,245.1124728,0.580051284,143.286033
FST,-1.63589193,7.397597724,236.9673462,1.80E-53,1.50E-50,0.217394427,309.4961458,0.498967162,183.6456191
LITAF,-1.628434667,7.962733231,346.3611436,2.63E-77,6.55E-74,0.627150302,161.5818301,1.253555548,102.4410413
LINC01021,-1.619822049,7.593218478,272.6763483,2.96E-61,3.56E-58,0.353505521,216.9894674,0.781238863,133.9882026
EN2,-1.598676522,7.719005565,273.9655783,1.55E-61,1.93E-58,0.429389895,185.3007987,0.947463713,125.4718817
PAX5,-1.526557996,7.318764969,183.5552,8.11E-42,3.49E-39,0.097255121,456.2862373,0.351520135,248.5627016
PGM5,-1.524857312,7.406465168,186.4025706,1.94E-42,8.67E-40,0.223592285,272.0683968,0.475415377,181.2030021
PCSK9,-1.481492458,7.33757871,194.8369813,2.80E-44,1.43E-41,0.148537746,347.6293267,0.382165407,209.3483899
NTN1,-1.471442987,7.408404892,223.2202217,1.79E-50,1.18E-47,0.230272507,273.4141394,0.527331137,171.9443065
OTX1,-1.455686675,7.580723691,196.5843149,1.16E-44,6.14E-42,0.380096845,208.0399146,0.723529369,140.5089876
AC009403.2,-1.406579931,7.379647733,225.2934958,6.34E-51,4.26E-48,0.172117738,257.8059418,0.473783792,170.2700712
SALL1,-1.366859771,7.644683343,250.063256,2.52E-56,2.25E-53,0.451335487,188.7912014,0.815671684,118.008408
PAPPA,-1.363209851,7.321728836,161.961741,4.22E-37,1.44E-34,0.144275517,365.2416127,0.349410489,229.1252404
LINC01158,-1.340417145,8.486978883,475.8112383,1.74E-105,8.68E-102,1.130187169,104.1230109,1.968456512,62.47855799
TRIM71,-1.337439399,7.511018559,306.8690315,1.05E-68,1.67E-65,0.306020214,203.4669242,0.653782228,117.6888444
AC099489.1,-1.330728438,7.297662561,217.2717132,3.56E-49,2.26E-46,0.069402049,516.617868,0.318174584,233.128541
FAM181A,-1.30101454,7.680995735,192.5036486,9.03E-44,4.44E-41,0.467427444,181.4197671,0.831936259,126.3149275
SP9,-1.296388736,7.350604197,154.510762,1.79E-35,5.12E-33,0.187194133,292.3720315,0.394562073,196.8137371
CCND1,-1.270181559,8.516956619,204.5970201,2.07E-46,1.19E-43,1.129822848,129.3100836,1.793584098,88.9180366
IGDCC3,-1.265348242,9.211540775,481.7782772,8.77E-107,5.10E-103,1.864870814,73.72263331,2.815876248,51.62465264
NKX6-1,-1.259738902,7.293176602,160.4822935,8.88E-37,2.95E-34,0.096848551,535.1155958,0.303230556,265.669951
PDLIM3,-1.255677699,7.613817211,173.1422601,1.52E-39,6.04E-37,0.451194175,196.8153025,0.752969814,131.277048
TOP2A,-1.216943784,7.607184204,70.07881996,5.70E-17,4.05E-15,0.486101919,248.7442816,0.706612569,191.1435663
VEPH1,-1.216750936,7.37449782,198.1132618,5.39E-45,2.89E-42,0.203751652,248.538762,0.416855972,159.5828851
WNT7A,-1.198010559,7.586214633,225.7044886,5.15E-51,3.60E-48,0.396016803,183.0169196,0.753178778,116.3116616
AURKB,-1.196075831,7.405941948,69.77071342,6.66E-17,4.71E-15,0.274422483,293.4311796,0.443824816,220.43871
ASCL1,-1.187498557,7.966044963,114.5844145,9.70E-27,1.51E-24,0.763352814,174.2670862,1.156320668,125.5761302
IRX3,-1.180568914,8.079378083,261.154372,9.61E-59,9.86E-56,0.81142403,130.5280616,1.372299092,84.76189888
LINC01102,-1.159199445,7.322485261,190.0791581,3.06E-43,1.46E-40,0.142737031,285.4271513,0.310154102,184.5394151
GATA3,-1.154655737,7.295455446,28.93173076,7.50E-08,1.76E-06,0.128887794,497.3663834,0.228907859,383.8392813
HMGB2,-1.143342877,8.34864279,120.6320482,4.60E-28,8.06E-26,1.136792895,146.4176118,1.607348886,112.6740421
FOSB,-1.135303223,7.988820364,89.88211964,2.53E-21,2.49E-19,0.723178025,175.2439263,1.062659378,130.4623368
SFRP2,-1.133280673,8.002659693,160.1879587,1.03E-36,3.39E-34,0.786806956,157.4176775,1.213887063,103.4343307
CAMKV,-1.116051193,7.61532438,232.152107,2.02E-52,1.53E-49,0.422931416,161.8245817,0.804852669,106.9987414
RBPMS,-1.111631397,7.351041204,166.4555175,4.40E-38,1.60E-35,0.180837436,253.3683333,0.36693918,174.7525754
EFNA5,-1.103786894,7.593007691,187.3786656,1.19E-42,5.52E-40,0.404264312,175.9923065,0.763726863,122.8142043
PTPRZ1,-1.099437237,8.340651741,203.5371314,3.53E-46,1.99E-43,1.05094229,119.0434011,1.630916352,83.71353494
AC024940.1,-1.098922794,7.304227878,163.7735916,1.70E-37,5.97E-35,0.122618601,327.7026634,0.297398397,210.8279369
MKI67,-1.096762954,7.52560338,55.40903317,9.79E-14,5.10E-12,0.415224329,253.4925293,0.577278085,202.5756995
BIRC5,-1.089262537,7.619256349,57.21904941,3.90E-14,2.09E-12,0.467804801,228.4230508,0.653136808,182.2078164
BCHE,-1.088878757,7.468677625,186.9921262,1.44E-42,6.53E-40,0.289367733,202.6007527,0.566133955,131.4197239
VIM,-1.087525119,11.59233457,178.2432904,1.17E-40,4.81E-38,3.3905977,74.48492189,4.625768539,50.9298591
ANOS1,-1.060801502,7.299984276,153.4668821,3.03E-35,8.52E-33,0.134177641,328.0187704,0.273748965,207.4431513
TYMS,-1.056275615,8.127736667,79.78926768,4.17E-19,3.56E-17,0.858843918,165.9178179,1.205944465,127.1954462
PBK,-1.054130371,7.420208081,49.5191904,1.96E-12,8.68E-11,0.288821374,282.4664788,0.443447492,223.2238178
UBE2C,-1.048726914,7.487920734,58.33874041,2.21E-14,1.22E-12,0.404615925,270.0333094,0.596324733,209.2280695
IRX5,-1.030016921,7.95454477,214.7386984,1.27E-48,7.91E-46,0.746434119,128.6424361,1.222468675,88.10562328
HES5,-1.027716046,8.636274807,74.30319163,6.70E-18,5.17E-16,1.108614389,150.5985565,1.611493965,108.6851432
NUSAP1,-1.025796915,7.622851845,58.57639768,1.96E-14,1.09E-12,0.509383812,223.3836675,0.705167963,176.3792133
FAM181B,-1.023469195,7.585494837,101.1674414,8.45E-24,1.05E-21,0.444922215,194.5986977,0.688950767,144.5738775
DUSP6,-1.022983505,7.470606981,123.5280603,1.07E-28,1.96E-26,0.324953202,219.6585645,0.550525701,151.1051405
LRRC17,-1.020361585,7.452908541,125.103467,4.83E-29,9.21E-27,0.307718889,226.3720302,0.528821993,151.2132561
CENPF,-1.018351062,7.53040192,59.24433876,1.39E-14,7.85E-13,0.421057707,238.5388936,0.609542914,184.7476943
OTX2,-1.012284555,8.138974031,78.37234159,8.53E-19,7.09E-17,0.826378966,165.4454934,1.21436774,111.645574
AK4,-1.009878425,7.606588792,141.0296235,1.59E-32,3.71E-30,0.449430533,174.4664936,0.730866306,124.2052567
SHH,-1.008645813,7.273627391,83.17523818,7.51E-20,6.77E-18,0.068554763,671.0683794,0.253582487,348.2959198
LINC01224,-1.006855928,7.394057649,128.0002194,1.12E-29,2.21E-27,0.249107288,230.4170619,0.425548877,161.4538601
LAMA1,-0.996427209,7.493991338,151.0491125,1.02E-34,2.74E-32,0.315526322,195.7914312,0.584060638,135.779258
MAB21L2,-0.993172502,7.494144322,63.36446586,1.72E-15,1.05E-13,0.381212431,231.2243774,0.56444063,180.0141923
AL139246.5,-0.993070833,7.462897835,104.817245,1.34E-24,1.78E-22,0.320986493,221.163134,0.547397361,160.0437628
HLA-B,-0.986476323,7.585608202,189.0125736,5.22E-43,2.46E-40,0.405279974,165.5123117,0.747266715,115.5609939
SHOX2,-0.984704096,7.291975143,51.20325105,8.33E-13,3.91E-11,0.159343105,421.8647884,0.257039865,315.2781878
RRM2,-0.984442981,7.525746682,44.62176151,2.39E-11,9.34E-10,0.444261307,250.3010656,0.579760665,204.6890902
GLYCTK-AS1,-0.981156489,7.399357689,153.2960488,3.30E-35,9.21E-33,0.243822246,206.8949163,0.423169096,145.129065
ACTA2,-0.980466017,7.297596423,119.6735547,7.46E-28,1.29E-25,0.14053206,340.6704361,0.278654014,223.1466978
MGST1,-0.973373351,8.036033159,116.1655672,4.37E-27,7.03E-25,0.797427296,144.3303036,1.202212939,106.452257
PDPN,-0.970055553,7.876287126,143.4574155,4.67E-33,1.15E-30,0.7002955,145.55629,1.050045474,103.8262929
FOXP4,-0.964445562,7.869199948,233.6181175,9.69E-53,7.86E-50,0.710175483,125.1601076,1.145006276,82.94367016
ZFHX3,-0.962276056,8.53408856,260.679774,1.22E-58,1.22E-55,1.311784678,95.04561119,2.035699597,56.04899782
CDKN1A,-0.961492073,7.617253263,62.40198806,2.80E-15,1.69E-13,0.501285683,207.8410144,0.736190921,164.8208901
PMAIP1,-0.95070427,7.313208982,111.9871943,3.60E-26,5.38E-24,0.167154629,288.5029574,0.294977944,207.4718023
ACKR3,-0.950633298,7.775008434,136.4030652,1.63E-31,3.49E-29,0.607113369,150.9575105,0.944505534,111.5228842
DLK1,-0.950621963,7.296660777,73.71070509,9.04E-18,6.92E-16,0.180743571,404.5279802,0.294982759,275.4715167
SLC29A2,-0.950367863,7.404360187,123.7579944,9.52E-29,1.76E-26,0.245982144,219.9110774,0.441736923,154.8757829
NR6A1,-0.950206351,7.376278425,143.3775037,4.86E-33,1.19E-30,0.215797096,217.5221371,0.375974475,155.7529428
SP8,-0.948391571,7.289905301,110.3969048,8.02E-26,1.16E-23,0.1330004,344.8073709,0.259595961,233.8141084
FKBP5,-0.939624979,7.31977902,122.1668574,2.12E-28,3.82E-26,0.164007763,266.9720772,0.293164378,191.5297767
PHLDA3,-0.937961055,7.376046888,116.2068984,4.28E-27,6.91E-25,0.228318106,230.7574509,0.39938787,169.3250206
SDC1,-0.934258354,7.500593108,139.3233173,3.74E-32,8.48E-30,0.341614468,191.581512,0.590079457,131.5827872
TPX2,-0.93370989,7.405114535,44.10998309,3.10E-11,1.20E-09,0.303979894,280.8330396,0.447687813,224.0528541
C1QL1,-0.933556025,7.330586864,88.52619579,5.02E-21,4.92E-19,0.194252106,280.4710315,0.345810437,215.544499
FOXA1,-0.932054299,7.270982302,114.5597498,9.83E-27,1.52E-24,0.07091372,536.4289651,0.240302417,282.3534212
GBE1,-0.931556676,7.32535223,123.7827045,9.40E-29,1.75E-26,0.163597463,258.318282,0.300922478,185.7173338
ELMO1,-0.928611154,7.382214326,112.903169,2.27E-26,3.41E-24,0.245875753,233.9688105,0.406625666,166.3501209
CMTM7,-0.922419934,7.299794147,120.7089939,4.43E-28,7.80E-26,0.130603508,297.4526376,0.266681323,202.0278554
SOX21-AS1,-0.917778616,7.304098318,113.562779,1.62E-26,2.49E-24,0.140334544,290.4996488,0.275544251,204.1927456
CRNDE,-0.915848686,8.425377559,258.756693,3.20E-58,3.10E-55,1.224465752,93.20019432,1.852376908,62.43514275
CKS1B,-0.913765198,7.480754481,92.3724336,7.18E-22,7.39E-20,0.340735253,214.8431989,0.552449446,160.1408248
TMEM38B,-0.912496071,7.731052111,156.7509912,5.80E-36,1.74E-33,0.572900954,142.7577573,0.948380058,105.6308577
ETV1,-0.903579027,7.432678735,109.0688495,1.57E-25,2.23E-23,0.286274192,210.6368343,0.482970643,151.4081816
TCF7L2,-0.901884029,8.004430659,132.5461745,1.14E-30,2.35E-28,0.927660019,134.90521,1.400601605,102.6834165
PLAGL1,-0.900085835,7.895093138,158.7321031,2.14E-36,6.73E-34,0.72563626,129.6423982,1.126222374,95.40317781
SHISA3,-0.899994893,7.26894139,104.6723929,1.44E-24,1.90E-22,0.069891311,579.2816478,0.254932364,305.0817694
PLCD1,-0.899806234,7.464785875,151.4630343,8.30E-35,2.24E-32,0.297887106,187.3676191,0.535544908,124.5974094
AL353150.1,-0.894760011,7.282306368,124.406252,6.86E-29,1.29E-26,0.09862386,335.8518187,0.240599671,213.7703038
NMU,-0.893950279,7.45546544,99.43993835,2.02E-23,2.42E-21,0.329214761,217.9464192,0.514960132,153.0805424
S100A6,-0.880760337,7.300142009,102.2176333,4.97E-24,6.29E-22,0.145273516,305.7108052,0.265420738,210.3618786
PCDH19,-0.868873473,7.465954282,94.5978434,2.33E-22,2.53E-20,0.318942201,202.1377734,0.54693545,152.5969538
LINC01315,-0.868689223,7.351418074,107.0297488,4.39E-25,6.00E-23,0.19309811,229.4563962,0.342348985,174.7661803
FUT9,-0.867150758,7.532311369,128.2618716,9.84E-30,1.96E-27,0.383821898,175.2958596,0.636813995,123.0230477
AC002044.2,-0.862234597,7.384574409,118.309211,1.48E-27,2.51E-25,0.234909315,208.0299708,0.383432452,154.2299799
CDK1,-0.862022859,7.440028995,32.51611813,1.18E-08,3.14E-07,0.35886479,272.67647,0.469496532,225.7980384
S100A13,-0.861984289,7.368297313,101.854867,5.97E-24,7.52E-22,0.219906672,227.3504114,0.375230925,169.5283743
PCDH18,-0.860472281,7.846382557,84.39284873,4.06E-20,3.73E-18,0.697018361,156.100701,0.99888463,119.595929
ADCY7,-0.853677844,7.281780343,117.5106254,2.22E-27,3.65E-25,0.101906906,326.4583236,0.232816694,206.4852892
DIO3OS,-0.850870399,7.272026569,124.0035648,8.41E-29,1.58E-26,0.081985904,385.5766679,0.222794282,223.5896214
EPHA2,-0.849352578,7.41795712,99.48357327,1.98E-23,2.39E-21,0.272813752,211.1539988,0.463385087,153.8699456
FAM19A4,-0.846641742,7.272984051,118.171463,1.59E-27,2.67E-25,0.088446802,384.8294988,0.224307725,226.7509416
FOLH1,-0.837508102,7.270741585,91.11750966,1.35E-21,1.35E-19,0.090066562,443.8657951,0.23923051,278.0620103
RHBDL3,-0.836502135,7.74198538,126.5542121,2.33E-29,4.48E-27,0.604800795,141.6075338,0.938730537,105.3448384
POU3F2,-0.833697883,9.008410051,275.9558621,5.71E-62,7.38E-59,1.775549225,74.3021344,2.570896246,42.7240455
ABCA5,-0.832281427,7.322809632,94.02780893,3.11E-22,3.32E-20,0.174244842,247.3079691,0.288760614,189.3262108
NHS,-0.83226822,7.338645807,98.19602626,3.79E-23,4.44E-21,0.199279314,238.6829055,0.306274524,180.1242016
PTCH1,-0.829649186,8.032168378,159.2754259,1.63E-36,5.21E-34,0.907651015,115.3106534,1.335987795,85.60825233
FZD1,-0.822710573,7.733030661,96.34695545,9.64E-23,1.08E-20,0.638935593,153.4651792,0.918677582,113.265109
SELENBP1,-0.821013845,7.337043504,93.69637892,3.68E-22,3.89E-20,0.197104733,245.6557635,0.306980265,181.5836727
MCM6,-0.818363484,7.783607529,72.66683531,1.53E-17,1.14E-15,0.665028256,161.323922,0.924074584,125.9429262
PVT1,-0.817440656,7.292747089,94.88897532,2.01E-22,2.20E-20,0.136790346,296.427817,0.250132545,210.930968
SLC2A1,-0.815475978,8.088275145,117.5286113,2.20E-27,3.64E-25,0.980214827,118.2606692,1.36882058,95.41872417
LIX1,-0.815002196,7.368362239,68.65377472,1.17E-16,8.07E-15,0.252278552,246.3731435,0.381256219,186.0074027
CENPH,-0.814044918,7.646778323,92.78990449,5.82E-22,6.04E-20,0.507228445,164.8155339,0.760349877,128.3378285
CRB2,-0.813655945,8.34973731,160.0644164,1.10E-36,3.57E-34,1.11734064,108.8953336,1.660390034,70.12321252
CCNB2,-0.812432874,7.465356688,57.4826212,3.41E-14,1.85E-12,0.386262705,237.0910674,0.578787385,185.552248
PRTG,-0.812393732,7.890777565,101.3297671,7.79E-24,9.74E-22,0.821138746,147.2637494,1.082591858,99.64203343
PCDH8,-0.810706692,7.801206971,38.10200044,6.71E-10,2.16E-08,0.617422331,182.5898728,0.835831264,157.9710767
LEF1,-0.807746668,7.650700452,87.02793645,1.07E-20,1.03E-18,0.527254953,162.9428138,0.77268396,123.9768544
SOCS2,-0.804339366,7.376114359,84.40320849,4.03E-20,3.72E-18,0.233300679,224.4214385,0.391076021,171.9524361
SLC29A1,-0.803791015,7.384860168,94.33143471,2.67E-22,2.86E-20,0.243554309,215.1417733,0.390218449,161.4431619
SPRY1,-0.803042519,7.430902618,57.46549348,3.44E-14,1.86E-12,0.304559979,228.8080425,0.488284188,179.2867738
SPRY2,-0.802741337,7.641195811,108.72291,1.87E-25,2.64E-23,0.515118491,157.3847436,0.80014152,117.4680844
PTX3,-0.801037347,7.366105551,75.10607999,4.46E-18,3.50E-16,0.235392969,241.7196753,0.386214302,186.4719799
CDT1,-0.800301042,7.543775579,65.5439597,5.68E-16,3.69E-14,0.446055194,194.829888,0.596831683,149.0826876
ALPL,-0.797303949,7.29459823,88.40803222,5.33E-21,5.17E-19,0.145302259,290.1049404,0.249577219,213.6824024
NTNG1,-0.795506551,7.284968035,80.89774071,2.38E-19,2.06E-17,0.131174288,324.5276337,0.24722354,235.4830213
FABP7,-0.794339416,8.020363467,58.81460461,1.73E-14,9.75E-13,0.861729376,151.5837583,1.188111835,123.2436539
PCLAF,-0.793110061,7.760549578,36.85259811,1.27E-09,3.94E-08,0.622156909,191.8225635,0.799330214,160.5015524
SEMA5B,-0.792990236,7.906267682,200.8748187,1.35E-45,7.45E-43,0.777809511,110.9020354,1.195830072,76.56673053
HMGA1,-0.791636713,8.805652415,205.2675672,1.48E-46,8.61E-44,1.703562339,77.81243089,2.272916469,57.00193812
MECOM,-0.790287212,7.333688793,58.29758151,2.25E-14,1.25E-12,0.217143042,267.4580087,0.319083725,213.6644489
KLHDC8A,-0.790083543,8.040380667,138.8709566,4.70E-32,1.04E-29,0.911177157,114.6888823,1.345349554,81.72582061
CA14,-0.787087476,7.586421765,126.1109194,2.91E-29,5.57E-27,0.449103508,155.1987018,0.70491333,111.3988605
ASIC4,-0.784754351,7.292509141,49.9473062,1.58E-12,7.12E-11,0.161488953,333.7817938,0.254484246,268.5425037
EMID1,-0.781286311,7.278739341,98.86579034,2.70E-23,3.21E-21,0.110564574,323.9769152,0.221175749,210.5982576
ILDR2,-0.779389143,8.061709408,95.76237464,1.30E-22,1.44E-20,0.861941322,128.8576198,1.223202626,98.32009767
BARHL2,-0.7789672,7.274357732,50.0217062,1.52E-12,6.88E-11,0.121825468,406.6280368,0.218771493,303.0140935
PLA2G3,-0.776057102,7.274111441,98.16397726,3.85E-23,4.49E-21,0.095795005,342.1571928,0.219634978,220.6000064
ALCAM,-0.775612982,7.282521501,75.17467866,4.31E-18,3.39E-16,0.125753884,343.6683574,0.25077029,247.3588697
PRIMA1,-0.774879913,7.29886737,72.03017058,2.12E-17,1.57E-15,0.154874008,288.2973086,0.258586857,218.5754876
LIN28B,-0.774213083,7.352361093,93.97199091,3.20E-22,3.40E-20,0.207950747,217.9002513,0.313155671,168.776598
BBC3,-0.773854805,7.341598804,87.97487016,6.63E-21,6.40E-19,0.204589177,230.1851111,0.305063281,177.8105815
LHFPL6,-0.773210678,7.788934351,115.7060552,5.51E-27,8.74E-25,0.666851533,136.6985831,0.976648714,100.4906519
FGFRL1,-0.771979054,7.523982081,98.8926779,2.67E-23,3.17E-21,0.393033376,175.641211,0.600430928,128.0013911
JAG1,-0.771038952,7.734714936,113.4526569,1.72E-26,2.60E-24,0.630808622,149.3534161,0.923180958,108.8934111
SNCG,-0.770864925,7.329234916,57.80782687,2.89E-14,1.59E-12,0.21843037,281.6748462,0.306991863,215.420308
CCNB1IP1,-0.770612545,8.133273952,205.2832986,1.47E-46,8.61E-44,1.005605161,94.29512358,1.471996776,71.65206072
DTX4,-0.770603915,8.064292051,123.286375,1.21E-28,2.19E-26,0.933414162,115.4792563,1.308049713,87.50251712
HMGCS1,-0.767278643,10.95756977,316.196779,9.76E-71,1.89E-67,3.877046042,37.43265198,4.682908375,26.91609894
LINC02525,-0.765618762,7.30335196,85.85892411,1.93E-20,1.83E-18,0.149304042,261.685806,0.257398246,192.9104433
PDE3B,-0.761606045,7.368902634,92.94208463,5.38E-22,5.62E-20,0.222922405,209.1611396,0.347519474,162.6742158
NUF2,-0.761260116,7.372275954,31.28566411,2.23E-08,5.67E-07,0.286505692,284.1504425,0.382916871,233.8393698
TMEM243,-0.756093358,7.352659563,80.86080001,2.42E-19,2.10E-17,0.213808536,227.7654534,0.33076395,175.9524015
ZFHX4-AS1,-0.755843495,7.34210961,64.48137332,9.74E-16,6.11E-14,0.211493896,244.1204174,0.327243269,195.3603824
HJURP,-0.754607344,7.29413534,40.04273826,2.48E-10,8.59E-09,0.184451086,347.7851774,0.26448502,272.4291959
SPON1,-0.749868076,7.267956961,54.53769553,1.52E-13,7.78E-12,0.109920786,469.0842303,0.22627478,319.958689
TLX3,-0.747298365,7.262883855,49.25882484,2.24E-12,9.85E-11,0.091416972,520.9744136,0.19324232,351.1681391
PTTG1,-0.747051318,7.663535072,47.02670664,7.00E-12,2.91E-10,0.605191452,192.2089303,0.853032437,157.2197764
KHDRBS2,-0.746700092,7.359891271,85.3502705,2.50E-20,2.36E-18,0.221908997,216.4046522,0.334494438,169.1574992
MCM2,-0.746215691,7.782896226,61.18968651,5.18E-15,3.05E-13,0.643462323,158.5414053,0.867669038,127.8139927
ARAP3,-0.745776459,7.304552163,79.70016864,4.36E-19,3.72E-17,0.1519342,262.6244932,0.258996359,195.4003691
HMMR,-0.745431031,7.296390374,60.42144385,7.66E-15,4.44E-13,0.170248494,306.1887886,0.263229878,241.3737575
CENPE,-0.74462795,7.319892453,50.47660628,1.21E-12,5.53E-11,0.210168688,290.6821813,0.311621662,231.0359509
SCD,-0.744451148,10.6825864,346.6463323,2.28E-77,6.11E-74,3.657782628,37.697006,4.428869528,26.19196745
EPM2A,-0.743439872,7.326194594,82.65959598,9.75E-20,8.67E-18,0.180554287,233.8039443,0.282624689,182.2007363
POU3F3,-0.743214992,8.806157587,323.1237751,3.02E-72,6.20E-69,1.746702889,61.41273911,2.385733586,41.9247807
FOS,-0.742343145,9.455467567,69.35822257,8.21E-17,5.75E-15,1.950860064,100.6725818,2.539769406,75.11347262
KIF2C,-0.741984487,7.30801587,36.97645394,1.20E-09,3.71E-08,0.204677558,320.6028612,0.293958836,261.6142988
SLC25A13,-0.739966673,7.421475632,93.28844114,4.52E-22,4.75E-20,0.274233581,196.1353219,0.445280477,143.4956445
